"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C"
"Vendor Name:Triumph International-India Pvt. Ltd.Vendor Code.:100688Supplying Location:Em N Em Center, 2NdChennai-600006,Tamil NaduState Code:33GSTN Number:33AABCT5775D1ZF","P.O. Number:4000444772Date:12.08.2022Label:OTHCurrency:INR",
"Season:SSH1Fashion Pyramid:FASHION BASICBrand Name:TRIUMPHOriginal Ex-factory Date:INCO Terms:EXW Ex WorksPayment Terms:Due in 30 days (Payment Release)PO expiry date:16.01.0001",,
"Receiving NameAditya Birla Fashion & Retail LtdReceiving Location:PT-PHOENIX MARKETCITY-BENGALURUPHOENIX MARKET CITY,OPP BBMPOFFICE WHITEFIELD ROADState Code:29GSTN Number:29AAECP2371C1ZL",,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00010","7613136326482",220003078001,"SS15-300I356-TMBra, BR_M,BEIGE",62123000,899.00,586.49,2.00,EA,"1,172.98",,,"1,231.63"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,,"VendorPenalty",0.00  %,IGST,5.00,58.65,,,,
"00020","7613136326499",220003078002,"SS15-300I356-TMBra, BR_S,BEIGE",62123000,899.00,586.49,2.00,EA,"1,172.98",,,"1,231.63"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,,"VendorPenalty",0.00  %,IGST,5.00,58.65,,,,
"00030","7613136326505",220003078003,"SS15-300I356-TMBra, BR_XS,BEIGE",62123000,899.00,586.49,1.00,EA,586.49,,,615.81
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,,"VendorPenalty",0.00  %,IGST,5.00,29.32,,,,
"00040","7613136326635",220003079001,"SS15-300I357-TMBRA, BR_M,BEIGE",62123000,899.00,586.49,2.00,EA,"1,172.98",,,"1,231.63"
